Date,PHLX Australian Dollar,PHLX New Zealand Dollar,Australia 10Y,New Zealand 10Y
2020-12-27,77.19,72.04,0.978,1.018
2021-01-03,77.55,72.32,1.091,1.09
2021-01-10,76.9,71.39,1.056,1.065
2021-01-17,77.17,72.01,1.084,1.1079999999999999
2021-01-24,76.42,72.33,1.092,1.155
2021-01-31,76.78,71.98,1.2009999999999998,1.4
2021-02-07,77.6,72.19,1.219,1.33
2021-02-14,78.7,73.04,1.4040000000000001,1.535
2021-02-21,77.06,72.33,1.757,1.923
2021-02-28,76.87,71.65,1.8319999999999999,1.955
2021-03-07,77.6,71.77,1.706,1.755
2021-03-14,77.43,71.64,1.8259999999999998,1.848
2021-03-21,76.37,70.06,1.662,1.663
2021-03-28,76.17,70.2,1.796,1.845
2021-04-04,76.23,70.37,1.683,1.735
2021-04-11,77.4,71.36,1.675,1.6580000000000001
2021-04-18,77.38,71.99,1.6880000000000002,1.625
2021-04-25,77.21,71.62,1.6969999999999998,1.6780000000000002
2021-05-02,78.44,72.78,1.635,1.76
2021-05-09,77.79,72.56,1.739,1.925
2021-05-16,77.29,71.84,1.6769999999999998,1.855
2021-05-23,77.11,72.65,1.6440000000000001,1.88
2021-05-30,76.57,71.47,1.626,1.82
