Date,Gold,Silver,Copper,Palladium,Platinum,Aluminum,Zinc,Lead,Nickel,Tin
2015-01-25,1384.6,17.192,2.528,772.7,1240.9,1851.75,2119.5,1858.5,15155.0,19030.0
2015-02-01,1332.6,16.678,2.603,781.6,1223.85,1857.25,2158.0,1850.5,15140.0,18470.0
2015-02-08,1325.2,17.278,2.614,795.7,1208.15,1832.25,2152.0,1841.5,14635.0,18220.0
2015-02-15,1303.2,16.262999999999998,2.611,780.85,1164.45,1785.0,2050.5,1762.0,13945.0,17850.0
2015-02-22,1309.4,16.512999999999998,2.716,818.45,1188.7,1809.25,2065.0,1727.0,14065.0,17905.0
2015-03-01,1265.6,15.784,2.6289999999999996,818.05,1160.6,1773.25,2016.0,1811.0,14385.0,18065.0
2015-03-08,1248.9,15.477,2.679,788.35,1117.05,1764.75,2012.0,1768.0,14135.0,17305.0
2015-03-15,1274.7,16.867,2.775,778.75,1137.65,1793.75,2055.0,1776.0,14120.0,17150.0
2015-03-22,1291.9,17.052,2.775,740.65,1138.95,1781.5,2084.0,1821.0,13260.0,17225.0
2015-03-29,1288.2,16.686,2.748,746.3,1155.5,1784.5,2130.0,1874.5,12990.0,16605.0
2015-04-05,1293.3,16.37,2.7510000000000003,776.05,1173.6,1752.5,2207.0,1990.5,12685.0,16590.0
2015-04-12,1288.1,16.221,2.784,782.95,1171.9,1805.25,2215.5,2033.0,12560.0,15230.0
2015-04-19,1260.4,15.630999999999998,2.752,769.95,1123.85,1813.25,2242.0,2070.0,13250.0,15725.0
2015-04-26,1266.1,16.111,2.932,774.8,1131.4,1897.25,2343.5,2119.0,13750.0,15935.0
2015-05-03,1282.5,16.442,2.931,802.35,1141.75,1862.5,2350.0,2046.0,14310.0,15875.0
2015-05-10,1318.9,17.545,2.949,794.95,1168.7,1832.75,2290.0,1976.5,13835.0,15790.0
2015-05-17,1299.7,17.03,2.833,784.0,1146.95,1741.5,2175.0,1945.0,12740.0,15780.0
2015-05-24,1280.7,16.684,2.76,776.75,1112.4,1708.25,2184.5,1948.0,12580.0,15520.0
2015-05-31,1266.6,15.970999999999998,2.722,750.4,1096.1,1716.75,2138.0,1907.5,13085.0,15255.0
2015-06-07,1281.0,15.818,2.7,738.15,1095.0,1717.0,2126.5,1860.5,13110.0,14790.0
2015-06-14,1299.4,16.104,2.592,707.35,1084.7,1665.0,2058.0,1788.0,12645.0,15305.0
2015-06-21,1273.1,15.735,2.645,678.0,1084.1,1673.75,2025.5,1780.5,12410.0,14820.0
2015-06-28,1261.5,15.537,2.635,694.15,1084.05,1676.0,2022.0,1765.0,11930.0,14010.0
2015-07-05,1256.6,15.468,2.546,649.35,1033.15,1677.75,2012.5,1790.0,11195.0,14260.0
2015-07-12,1230.7,14.82,2.505,618.0,994.05,1670.75,2060.0,1832.0,11425.0,15650.0
2015-07-19,1180.0,14.477,2.381,621.6,988.15,1614.25,1957.0,1716.0,11315.0,15405.0
2015-07-26,1183.1,16.01,2.363,611.15,984.15,1589.5,1916.0,1697.5,11055.0,16100.0
2015-08-02,1185.8,16.105,2.345,596.4,963.1,1560.75,1856.5,1718.5,10800.0,15200.0
2015-08-09,1202.3,16.502,2.3855,617.0,992.75,1565.5,1832.5,1750.0,10620.0,15355.0
2015-08-16,1246.8,16.57,2.347,604.4,1019.8,1535.25,1765.0,1703.0,10185.0,14845.0
2015-08-23,1218.4,15.772,2.384,590.15,1018.6,1595.5,1811.0,1730.0,10045.0,14055.0
2015-08-30,1200.5,15.752,2.351,577.15,991.1,1591.25,1784.0,1663.0,9860.0,15005.0
2015-09-06,1181.9,15.719000000000001,2.4645,591.0,970.95,1640.25,1818.0,1704.0,10290.0,15465.0
2015-09-13,1214.1,16.363,2.4035,610.85,982.45,1631.25,1678.0,1681.0,9700.0,15105.0
2015-09-20,1218.8,16.283,2.316,667.6,948.25,1567.5,1630.0,1666.0,9905.0,15105.0
2015-09-27,1204.2,16.383,2.355,697.6,910.75,1554.5,1699.0,1654.5,10055.0,15445.0
2015-10-04,1222.4,16.949,2.431,708.15,983.4,1601.75,1848.5,1778.5,10590.0,16000.0
2015-10-11,1246.6,17.233,2.4195,699.4,1015.55,1545.25,1802.5,1803.0,10555.0,15905.0
2015-10-18,1218.7,16.939,2.3715,693.85,1002.6,1467.75,1756.0,1755.0,10495.0,15675.0
2015-10-25,1195.2,16.727999999999998,2.3475,677.25,987.35,1452.75,1709.0,1699.0,10025.0,14950.0
2015-11-01,1147.9,15.845,2.29,612.95,942.35,1513.0,1662.0,1663.5,9625.0,14535.0
2015-11-08,1141.3,15.333,2.2159999999999997,539.25,861.7,1482.0,1617.0,1608.0,9420.0,14705.0
2015-11-15,1133.8,15.225999999999999,2.1005,559.7,855.4,1446.5,1551.0,1586.5,8655.0,14615.0
2015-11-22,1114.5,15.157,2.105,551.2,836.45,1457.5,1551.5,1615.5,8770.0,14975.0
2015-11-29,1143.2,15.597000000000001,2.127,567.15,880.2,1509.5,1550.5,1681.0,8945.0,14790.0
2015-12-06,1133.8,14.904000000000002,2.1565,545.05,841.25,1481.0,1545.5,1725.0,8685.0,14550.0
2015-12-13,1123.3,15.136,2.1555,559.35,859.65,1502.5,1517.0,1673.5,8750.0,14635.0
2015-12-20,1135.9,15.425,2.165,559.3,884.45,1531.0,1552.0,1743.0,8605.0,14535.0
2015-12-27,1121.0,14.845,2.178,562.25,892.5,1505.5,1607.0,1782.0,8815.0,14505.0
2016-01-03,1151.7,14.942,2.068,494.2,880.0,1491.25,1502.5,1623.0,8495.0,13710.0
2016-01-10,1137.5,14.777000000000001,1.994,487.2,830.95,1473.0,1475.5,1597.0,8400.0,13205.0
2016-01-17,1142.6,14.901,2.043,500.25,831.75,1484.75,1510.0,1635.0,8635.0,13595.0
2016-01-24,1161.9,15.073,2.102,499.0,871.85,1520.75,1616.0,1714.0,8600.0,14645.0
2016-01-31,1198.0,15.6,2.128,499.35,913.7,1495.0,1668.5,1762.5,8115.0,15050.0
2016-02-07,1271.2,16.539,2.0525,527.75,958.15,1492.0,1698.5,1843.5,7755.0,15325.0
2016-02-14,1267.4,16.171,2.1109999999999998,499.75,940.45,1551.75,1745.5,1743.0,8550.0,15710.0
2016-02-21,1258.8,15.503,2.1515,484.35,915.15,1560.0,1753.0,1742.5,8475.0,15880.0
2016-02-28,1315.6,16.535999999999998,2.281,563.0,981.05,1583.25,1844.0,1865.5,9320.0,16815.0
2016-03-06,1308.6,16.465,2.252,579.95,964.85,1562.5,1802.0,1842.0,8770.0,16790.0
2016-03-13,1302.0,16.739,2.3040000000000003,590.05,973.65,1509.5,1843.5,1808.0,8650.0,16830.0
2016-03-20,1272.4,16.14,2.255,572.65,948.45,1469.25,1790.5,1770.0,8655.0,17220.0
2016-03-27,1268.9,15.939,2.2025,560.9,959.1,1524.25,1863.5,1749.5,8305.0,16660.0
2016-04-03,1287.3,16.229,2.136,542.7,968.75,1506.5,1758.5,1703.5,8535.0,16760.0
2016-04-10,1279.7,17.173,2.2005,568.25,986.25,1545.0,1879.0,1710.5,8930.0,17135.0
2016-04-17,1278.8,17.843,2.3025,606.2,1011.7,1648.5,1907.5,1792.5,9015.0,17315.0
2016-04-24,1341.4,18.726,2.3169999999999997,627.65,1080.0,1673.75,1937.0,1797.0,9430.0,17200.0
2016-05-01,1340.1,18.439,2.195,607.2,1082.0,1585.75,1881.5,1742.0,9030.0,17380.0
2016-05-08,1319.5,18.047,2.122,592.4,1054.25,1517.25,1895.0,1710.5,8640.0,16700.0
2016-05-15,1305.9,17.463,2.103,562.85,1024.0,1540.0,1864.5,1666.0,8475.0,16425.0
2016-05-22,1267.6,17.211,2.1635,539.6,978.3,1547.25,1904.0,1695.0,8395.0,16155.0
2016-05-29,1294.6,17.314,2.16,551.85,988.05,1538.0,1996.5,1721.0,8495.0,16520.0
2016-06-05,1327.7,18.291,2.086,548.4,993.6,1568.75,2087.5,1698.0,8920.0,17020.0
2016-06-12,1342.9,18.369,2.104,531.8,970.95,1608.0,1978.5,1698.5,9040.0,17010.0
2016-06-19,1376.8,18.749000000000002,2.162,548.8,987.15,1611.25,2021.0,1708.5,8985.0,17040.0
2016-06-26,1394.3,20.505,2.262,572.25,1064.3,1658.75,2147.0,1851.5,9950.0,17350.0
2016-07-03,1412.0,21.035999999999998,2.171,618.5,1101.95,1654.5,2142.0,1809.0,9855.0,17685.0
2016-07-10,1383.5,21.129,2.274,651.02,1099.0,1671.25,2206.5,1866.25,10210.0,17885.0
2016-07-17,1385.5,20.656,2.2769999999999997,687.95,1087.5,1599.5,2254.5,1841.0,10382.5,17735.0
2016-07-24,1415.7,21.346,2.273,711.65,1153.65,1636.75,2246.0,1826.75,10637.5,17827.5
2016-07-31,1407.9,20.938000000000002,2.215,696.9,1150.6,1633.0,2265.0,1785.5,10705.0,18340.0
2016-08-07,1406.8,20.868000000000002,2.1985,693.2,1128.55,1643.25,2235.0,1836.5,10292.5,18160.0
2016-08-14,1408.0,20.495,2.2235,712.4,1118.75,1659.25,2293.0,1887.75,10357.5,18500.0
2016-08-21,1383.2,19.778,2.135,697.3,1076.15,1632.5,2319.5,1878.5,9837.5,18847.5
2016-08-28,1385.3,20.384,2.1295,676.15,1066.4,1579.25,2364.0,1944.0,10030.0,19277.5
2016-09-04,1393.1,20.398,2.141,681.2,1064.8,1560.5,2292.0,1895.75,10352.5,19262.5
2016-09-11,1367.1,19.9,2.208,674.05,1017.6,1561.5,2216.5,1933.25,9730.0,19092.5
2016-09-18,1396.0,20.858,2.253,707.9,1057.1,1630.25,2276.0,1918.0,10635.0,19622.5
2016-09-25,1370.4,20.281,2.26,722.95,1032.8,1664.75,2377.0,2131.25,10510.0,20030.0
2016-10-02,1304.5,18.429000000000002,2.2165,672.25,970.75,1667.25,2329.0,2083.75,10217.5,20100.0
2016-10-09,1310.4,18.494,2.1645,650.15,937.25,1671.0,2260.5,2007.0,10485.0,19462.5
2016-10-16,1323.0,18.549,2.1455,622.65,935.0,1619.75,2257.0,2003.5,9977.5,19960.0
2016-10-23,1337.1,18.822,2.2430000000000003,618.15,981.75,1718.75,2398.0,2069.75,10385.0,20595.0
2016-10-30,1365.7,19.433,2.31,626.65,1000.4,1717.25,2445.0,2097.0,10440.0,21210.0
2016-11-06,1282.7,18.407,2.553,687.15,944.7,1740.0,2475.0,2133.5,11217.5,21430.0
2016-11-13,1276.4,17.642,2.5105,729.45,923.4,1697.75,2559.0,2141.0,10902.5,20170.0
2016-11-20,1245.5,17.504,2.7005,743.65,908.0,1758.75,2880.0,2431.5,11680.0,21022.5
2016-11-27,1242.4,17.796,2.6285,746.3,929.9,1716.5,2660.5,2268.5,11482.5,21090.0
2016-12-04,1236.0,17.915,2.6565,735.95,916.1,1755.5,2706.0,2322.0,11462.5,20957.5
2016-12-11,1220.9,17.26,2.5780000000000003,698.2,927.6,1724.5,2729.5,2241.0,11190.0,21190.0
2016-12-18,1216.8,16.793,2.499,657.25,893.1,1721.25,2575.5,2063.75,10440.0,21052.5
2016-12-25,1234.5,17.027,2.5285,683.95,905.65,1694.0,2567.0,2008.75,10057.5,21025.0
2017-01-01,1255.7,17.559,2.577,758.55,972.85,1715.0,2622.0,2064.0,10287.5,21037.5
2017-01-08,1281.3,17.847,2.7260000000000004,749.85,987.75,1809.0,2784.0,2294.75,10407.5,21130.0
2017-01-15,1289.2,18.109,2.6655,789.8,981.8,1843.75,2750.0,2301.5,9687.5,20175.0
2017-01-22,1271.7,18.214000000000002,2.7295,740.35,988.45,1805.25,2756.0,2273.25,9542.5,19910.0
2017-01-29,1302.2,18.635,2.6755,750.45,1006.85,1819.75,2783.0,2319.5,10277.5,19672.5
2017-02-05,1314.5,19.169,2.8310000000000004,785.55,1014.3,1866.5,2930.0,2405.25,10645.0,19435.0
2017-02-12,1319.4,19.314,2.7815,781.6,1006.35,1871.25,2810.0,2254.0,11065.0,19817.5
2017-02-19,1338.4,19.623,2.7585,773.75,1031.05,1884.75,2830.0,2258.25,10885.0,19165.0
2017-02-26,1308.8,18.944000000000003,2.7615,768.25,1000.6,1884.75,2783.5,2248.0,10977.5,19462.5
2017-03-05,1284.0,18.097,2.673,745.65,943.9,1873.5,2709.5,2261.25,9917.5,19290.0
2017-03-12,1313.6,18.622,2.7675,776.4,965.8,1908.5,2890.0,2294.0,10272.5,20255.0
2017-03-19,1330.4,18.963,2.7175,813.8,966.35,1934.75,2830.0,2353.0,9880.0,19880.0
2017-03-26,1329.8,19.483,2.7405,798.5,953.4,1954.75,2768.0,2331.5,10022.5,20015.0
2017-04-02,1336.8,19.396,2.7460000000000004,804.05,956.8,1948.5,2686.0,2256.0,10212.5,20285.0
2017-04-09,1366.7,19.745,2.6725,796.25,976.1,1900.75,2622.5,2240.25,9707.5,19640.0
2017-04-16,1367.0,19.102,2.6425,790.65,974.65,1925.25,2584.0,2142.75,9380.0,19705.0
2017-04-23,1347.1,18.445,2.6795,826.45,948.15,1904.0,2623.5,2251.25,9450.0,19937.5
2017-04-30,1305.8,17.442,2.6095,812.55,914.4,1895.25,2591.0,2179.25,9157.5,19690.0
2017-05-07,1305.7,17.56,2.602,802.5,922.0,1885.5,2551.5,2124.5,9327.5,19855.0
2017-05-14,1329.9,17.954,2.6519999999999997,759.8,940.4,1938.75,2634.5,2115.0,9357.5,20362.5
2017-05-21,1344.8,18.484,2.642,786.7,961.95,1944.25,2643.5,2122.25,9077.5,20362.5
2017-05-28,1353.1,18.67,2.648,834.05,955.35,1924.25,2535.5,2111.25,8907.5,20307.5
2017-06-04,1343.9,18.383,2.7145,856.2,940.4,1897.25,2539.5,2104.75,8957.5,18797.5
2017-06-11,1328.5,17.803,2.636,865.65,929.85,1855.0,2526.0,2113.75,8937.5,19647.5
2017-06-18,1327.7,17.794,2.6945,856.65,929.75,1857.25,2704.5,2229.5,9102.5,19402.5
2017-06-25,1314.0,17.713,2.7665,836.65,927.7,1910.5,2763.0,2294.0,9372.5,19962.5
2017-07-02,1282.4,16.500999999999998,2.7115,831.25,909.0,1921.0,2786.5,2299.5,8982.5,19680.0
2017-07-09,1298.8,16.997,2.764,856.75,923.45,1908.75,2789.0,2317.0,9537.5,19922.5
2017-07-16,1325.9,17.516,2.806,844.35,937.8,1899.75,2756.0,2244.75,9547.5,20230.0
2017-07-23,1342.6,17.781,2.958,880.15,937.85,1888.75,2784.0,2327.25,10282.5,20685.0
2017-07-30,1331.7,17.327,2.9635,874.8,967.85,1892.0,2812.5,2358.0,10332.5,20607.5
2017-08-06,1361.4,18.131,2.992,894.7,987.8,2038.25,2900.5,2334.0,10640.0,20297.5
2017-08-13,1358.8,18.06,3.0255,927.1,981.75,2051.5,3139.0,2358.75,11000.0,20270.0
2017-08-20,1364.8,18.090999999999998,3.1195,931.05,977.3,2057.25,3068.0,2326.0,11460.0,20395.0
2017-08-27,1397.1,18.775,3.1865,981.15,1011.25,2121.75,3210.0,2401.75,12137.5,20720.0
2017-09-03,1419.3,19.014,3.113,936.95,1010.85,2076.5,3031.0,2265.25,11487.5,20532.5
2017-09-10,1395.1,18.648,3.0275,927.4,970.75,2056.25,3032.0,2365.75,11125.0,20557.5
2017-09-17,1369.4,17.901,3.0225,920.5,933.45,2141.5,3063.5,2488.75,10632.5,20590.0
2017-09-24,1357.6,17.614,3.036,925.2,915.3,2081.0,3166.5,2489.25,10525.0,20735.0
2017-10-01,1350.0,17.739,3.112,920.62,918.95,2134.25,3243.0,2535.5,10580.0,20582.5
2017-10-08,1380.4,18.361,3.2110000000000003,985.92,948.8,2110.25,3245.0,2536.0,11715.0,20685.0
2017-10-15,1356.2,18.033,3.241,970.77,926.0,2125.25,3102.0,2468.25,11737.5,19580.0
2017-10-22,1349.1,17.71,3.1865,966.33,918.4,2156.25,3171.5,2428.5,11572.5,19787.5
2017-10-29,1346.9,17.791,3.197,996.62,922.65,2170.0,3214.0,2468.5,12702.5,19532.5
2017-11-05,1354.5,17.822,3.1575,992.9,931.15,2090.0,3217.5,2516.5,12097.5,19435.0
2017-11-12,1378.0,18.357,3.1485,993.1,953.95,2092.5,3186.0,2444.25,11597.5,19522.5
2017-11-19,1371.6,17.999000000000002,3.2455,994.3,945.05,2120.75,3234.5,2486.75,12032.5,19495.0
2017-11-26,1362.8,17.303,3.1545,1015.65,941.2,2059.5,3239.5,2541.75,11315.0,19445.0
2017-12-03,1328.1,16.735,3.053,998.33,888.0,1993.25,3086.5,2453.75,10950.0,19440.0
2017-12-10,1337.4,16.968,3.2089999999999996,1016.88,893.9,2055.5,3206.0,2522.5,11567.5,19167.5
2017-12-17,1359.8,17.369,3.3135,1031.45,923.05,2183.75,3274.0,2483.0,12080.0,19487.5
2017-12-24,1391.9,18.07,3.383,1045.85,934.6,2258.25,3313.0,2496.0,12652.5,19950.0
2017-12-31,1408.3,18.237000000000002,3.3265,1068.2,974.9,2190.25,3352.5,2553.25,12547.5,19945.0
2018-01-07,1425.7,18.169,3.324,1090.6,998.7,2210.25,3396.5,2540.0,12662.5,20267.5
2018-01-14,1425.9,18.090999999999998,3.3,1098.8,1016.7,2222.0,3405.0,2586.75,12687.5,20577.5
2018-01-21,1453.7,18.646,3.3139999999999996,1074.0,1013.4,2259.75,3483.0,2605.5,13632.5,21630.0
2018-01-28,1434.6,17.923,3.304,1035.5,995.9,2212.5,3510.0,2669.0,13512.5,21587.5
2018-02-04,1410.1,17.327,3.153,954.55,968.2,2124.25,3378.5,2537.25,12950.0,21057.5
2018-02-11,1452.8,17.902,3.363,1027.15,1008.8,2207.0,3567.0,2605.25,13675.0,21760.0
2018-02-18,1429.0,17.666,3.339,1034.3,998.1,2134.0,3508.5,2537.5,13735.0,21587.5
2018-02-25,1424.2,17.657,3.2355,980.7,967.4,2144.25,3362.5,2454.25,13492.5,21525.0
2018-03-04,1428.0,17.817999999999998,3.2555,982.65,966.9,2104.5,3296.0,2386.5,13820.0,21460.0
2018-03-11,1416.3,17.475,3.2285,983.55,950.9,2073.5,3254.5,2380.5,13595.0,21012.5
2018-03-18,1455.0,17.809,3.1195,967.0,949.6,2036.75,3224.0,2351.0,12987.5,20792.5
2018-03-25,1426.0,17.474,3.1525,938.65,936.6,1990.75,3270.0,2396.75,13380.0,21125.0
2018-04-01,1435.9,17.544,3.196,892.3,920.6,2026.25,3240.5,2385.0,13262.5,20972.5
2018-04-08,1447.9,17.809,3.2135,976.05,934.3,2291.0,3103.0,2302.75,13902.5,21017.5
2018-04-15,1438.2,18.298,3.281,1022.3,929.4,2485.0,3235.5,2336.0,14850.0,21642.5
2018-04-22,1423.6,17.590999999999998,3.2005,958.3,916.8,2227.0,3136.5,2347.0,13865.0,20972.5
2018-04-29,1414.7,17.609,3.2155,953.65,911.6,2374.0,3062.0,2314.5,13967.5,21217.5
2018-05-06,1420.4,17.851,3.242,982.0,924.0,2278.75,3093.0,2348.5,14042.5,21000.0
2018-05-13,1391.3,17.555999999999997,3.1915,957.3,886.8,2280.25,3094.0,2335.75,14632.5,20695.0
2018-05-20,1403.2,17.633,3.2055,975.7,900.6,2267.5,3052.0,2435.5,14730.0,20342.5
2018-05-27,1390.1,17.505,3.2295,996.6,903.7,2318.0,3088.5,2464.25,15410.0,20737.5
2018-06-03,1394.8,17.783,3.415,1005.7,908.2,2302.0,3200.5,2471.75,15460.0,21162.5
2018-06-10,1369.7,17.506,3.273,981.8,888.2,2206.0,3077.0,2404.0,15170.0,20752.5
2018-06-17,1361.7,17.475,3.154,946.4,878.7,2193.25,2933.0,2415.75,15370.0,20440.0
2018-06-24,1343.7,17.13,3.0735,950.9,856.9,2164.0,2855.0,2410.5,14950.0,19700.0
2018-07-01,1344.6,16.996,2.943,947.6,847.0,2111.25,2751.0,2348.0,13960.0,19385.0
2018-07-08,1329.0,16.746,2.907,932.8,831.7,2066.75,2583.0,2212.25,13967.5,19752.5
2018-07-15,1316.8,16.452,2.8755,888.9,828.9,2024.0,2578.5,2138.0,13515.0,19477.5
2018-07-22,1309.0,16.379,2.924,918.5,832.3,2058.5,2580.5,2134.5,13782.5,19840.0
2018-07-29,1299.4,16.34,2.9010000000000002,907.9,832.5,2007.25,2607.0,2112.25,13515.0,19667.5
2018-08-05,1294.6,16.179000000000002,2.8745,901.1,828.8,2088.0,2536.5,2099.0,13812.5,19475.0
2018-08-12,1258.1,15.45,2.7575,877.8,788.1,2018.25,2388.5,2001.5,13552.5,18707.5
2018-08-19,1285.0,15.626,2.832,928.6,790.5,2081.75,2526.0,2078.75,13430.0,19012.5
2018-08-26,1277.7,15.290999999999999,2.779,980.3,787.8,2109.5,2471.5,2088.25,12815.0,18937.5
2018-09-02,1272.1,14.883,2.7295,987.8,781.9,2036.25,2401.5,2059.75,12332.5,19050.0
2018-09-09,1273.8,14.876,2.748,998.8,794.6,2007.0,2311.0,2036.75,12412.5,19005.0
2018-09-16,1274.3,15.084000000000001,2.9285,1066.9,828.7,2074.5,2509.0,2041.0,13262.5,18920.0
2018-09-23,1268.7,15.448,2.8795,1082.6,818.5,2056.0,2597.0,2032.0,12547.5,18837.5
2018-09-30,1280.2,15.415,2.852,1063.5,825.3,2132.0,2621.0,1989.0,12662.5,18990.0
2018-10-07,1296.3,15.414000000000001,2.8735,1060.8,841.8,2034.5,2636.5,2048.0,12690.0,19117.5
2018-10-14,1303.8,15.436,2.8685,1072.0,833.9,2010.5,2622.0,1996.25,12472.5,19150.0
2018-10-21,1309.7,15.488,2.8289999999999997,1091.6,836.0,1994.25,2657.5,1995.75,11877.5,19272.5
2018-10-28,1307.3,15.558,2.89,1102.7,872.1,1968.5,2549.0,2005.25,11937.5,19110.0
2018-11-04,1282.2,14.965,2.7655,1099.5,855.6,1950.5,2500.0,1965.75,11417.5,19127.5
2018-11-11,1294.9,15.219000000000001,2.8360000000000003,1158.9,848.0,1937.0,2618.5,2002.0,11395.0,19387.5
2018-11-18,1296.1,15.08,2.812,1101.9,843.1,1951.25,2507.5,1962.25,10872.5,18535.0
2018-11-25,1292.7,14.919,2.819,1147.2,801.0,1966.75,2536.0,1954.5,11097.5,18430.0
2018-12-02,1319.5,15.388,2.8015,1171.35,794.3,1956.5,2585.0,1994.25,10960.0,18990.0
2018-12-09,1307.0,15.314,2.7905,1169.65,787.35,1901.25,2534.0,1954.75,11037.5,19377.5
2018-12-16,1323.1,15.379000000000001,2.7039999999999997,1158.9,789.05,1885.75,2489.0,1962.5,10872.5,19392.5
2018-12-23,1348.3,16.109,2.7135,1185.2,790.25,1827.5,2444.5,2044.75,10735.0,19445.0
2018-12-30,1351.0,16.464000000000002,2.708,1240.45,826.7,1850.25,2448.5,1957.5,11122.5,19585.0
2019-01-06,1355.4,16.346,2.7310000000000003,1281.2,813.8,1813.5,2497.0,1994.75,11462.5,20285.0
2019-01-13,1348.1,16.090999999999998,2.763,1337.35,800.3,1870.0,2579.0,1996.0,11807.5,20600.0
2019-01-20,1364.0,16.396,2.78,1327.1,820.65,1912.75,2682.0,2105.75,11945.0,20580.0
2019-01-27,1381.1,16.64,2.824,1316.9,825.9,1867.25,2758.0,2123.0,12675.0,20880.0
2019-02-03,1377.8,16.529,2.861,1378.75,802.2,1878.0,2697.0,2087.5,12572.5,21022.5
2019-02-10,1381.2,16.451,2.841,1409.4,808.55,1825.75,2662.0,2076.75,12412.5,21130.0
2019-02-17,1392.5,16.617,2.971,1465.3,845.45,1897.5,2711.0,2062.75,12987.5,21537.5
2019-02-24,1358.3,15.884,2.9635,1502.8,862.2,1900.75,2777.5,2137.5,13172.5,21610.0
2019-03-03,1358.5,15.975,2.9295,1470.9,818.85,1845.25,2716.0,2089.75,13082.5,21370.0
2019-03-10,1360.6,15.948,2.948,1514.65,831.8,1886.5,2782.5,2064.25,12932.5,21112.5
2019-03-17,1369.3,16.012,2.8965,1520.35,847.95,1888.0,2819.5,2037.5,12975.0,21407.5
2019-03-24,1346.0,15.705,2.9745,1354.1,853.4,1900.25,2909.5,2015.75,12995.0,21422.5
2019-03-31,1345.2,15.699000000000002,2.945,1344.7,905.65,1877.5,2918.0,1986.25,13057.5,20835.0
2019-04-07,1346.3,15.577,3.0045,1344.9,895.35,1844.5,2922.0,1931.5,13012.5,20677.5
2019-04-14,1326.9,15.554,2.9815,1410.0,907.0,1850.25,2761.5,1942.25,12657.5,20227.5
2019-04-21,1339.2,15.587,2.9565,1456.65,902.8,1818.0,2763.5,1950.5,12432.5,19930.0
2019-04-28,1331.7,15.48,2.88,1365.5,874.7,1769.5,2770.75,1888.0,12202.5,19220.0
2019-05-05,1337.2,15.259,2.8360000000000003,1348.0,867.75,1777.25,2639.5,1819.0,11962.5,19502.5
2019-05-12,1322.5,14.837,2.7985,1307.85,819.55,1819.0,2596.75,1821.5,12005.0,19460.0
2019-05-19,1330.1,15.005,2.7625,1327.7,805.5,1780.0,2555.5,1828.0,12395.0,19320.0
2019-05-26,1349.6,15.007,2.6910000000000003,1324.15,792.8,1777.5,2523.25,1804.0,11990.0,18742.5
2019-06-02,1381.9,15.452,2.679,1352.1,806.15,1737.5,2483.5,1839.5,11625.0,19292.5
2019-06-09,1381.5,15.207,2.678,1461.85,803.6,1733.5,2455.25,1873.25,11917.5,19285.0
2019-06-16,1432.7,15.687000000000001,2.752,1494.85,809.45,1750.25,2433.5,1907.25,12112.5,18982.5
2019-06-23,1446.8,15.942,2.7739999999999996,1527.2,839.6,1782.25,2492.25,1933.25,12675.0,18825.0
2019-06-30,1436.6,15.645,2.7245,1564.7,813.8,1787.0,2410.0,1878.25,12462.5,18345.0
2019-07-07,1450.9,15.876,2.7569999999999997,1541.05,834.25,1802.75,2436.0,1978.75,13570.0,18217.5
2019-07-14,1465.5,16.832,2.8110000000000004,1502.95,849.45,1834.25,2424.25,2044.5,14645.0,17785.0
2019-07-21,1460.4,17.046,2.7515,1530.35,868.6,1786.75,2440.75,2072.25,14137.5,17667.5
2019-07-28,1485.3,16.912,2.642,1403.9,848.2,1750.5,2353.25,1952.25,14482.5,17095.0
2019-08-04,1534.5,17.555999999999997,2.655,1414.6,864.35,1747.5,2238.0,2062.5,15647.5,16860.0
2019-08-11,1549.2,17.755,2.66,1441.2,851.4,1760.0,2266.5,2035.0,16172.5,16640.0
2019-08-18,1563.5,18.051,2.5965,1452.9,860.25,1754.25,2245.0,2064.0,15665.0,15887.5
2019-08-25,1557.2,18.877,2.608,1530.0,936.6,1732.5,2219.0,2028.25,17900.0,16282.5
2019-09-01,1543.3,18.676,2.69,1535.5,953.3,1769.25,2322.0,2080.0,17942.5,17375.0
2019-09-08,1530.7,18.184,2.7539999999999996,1602.95,950.65,1791.25,2391.0,2109.75,17750.0,16705.0
2019-09-15,1545.3,18.451,2.6639999999999997,1619.6,947.3,1785.5,2293.25,2114.5,17390.0,16682.5
2019-09-22,1536.1,18.241,2.6555,1652.9,929.6,1722.75,2308.75,2076.5,17220.0,16152.5
2019-09-29,1540.7,18.198,2.616,1640.8,885.45,1708.25,2311.0,2167.0,17735.0,16460.0
2019-10-06,1517.8,18.121,2.678,1673.0,901.0,1714.0,2422.75,2178.25,17530.0,16620.0
2019-10-13,1523.0,18.162,2.685,1726.9,896.5,1746.5,2454.0,2174.25,16217.5,16937.5
2019-10-20,1535.1,18.534000000000002,2.7235,1741.25,930.55,1733.5,2513.75,2218.0,16842.5,16717.5
2019-10-27,1541.3,18.701,2.6955,1780.85,954.65,1761.5,2524.5,2164.75,16757.5,16512.5
2019-11-03,1496.3,17.47,2.7305,1712.4,889.7,1820.25,2493.25,2112.5,16185.0,16737.5
2019-11-10,1499.1,17.576,2.6935,1674.3,892.4,1763.0,2386.25,2007.75,14952.5,16142.5
2019-11-17,1494.4,17.624000000000002,2.701,1744.8,893.75,1741.5,2308.25,1966.75,14642.5,16372.5
2019-11-24,1496.6,17.625999999999998,2.707,1813.15,898.1,1780.0,2275.75,1944.25,13667.5,16475.0
